RecID,IdTruth
A914678,49
A939702,49
B901419,49
B903704,49
B929439,49
C966386,49
C989491,49
A922215,50
A928635,50
A942088,50
A955379,50
A994774,50
A996906,50
B955358,50
B956061,50
B995018,50
C922914,50
C950475,50
C964402,50
A910826,51
A952273,51
A953009,51
A970844,51
A974658,51
B900475,51
B916103,51
B934747,51
B938665,51
B963411,51
B980088,51
C930747,51
C934025,51
C948258,51
C964090,51
C964233,51
C994736,51
C997111,51
A917220,52
A919368,52
A920884,52
A925734,52
A929832,52
A952231,52
A981025,52
A992435,52
A997252,52
B901475,52
B910654,52
B932095,52
B942512,52
B947684,52
B958095,52
B978290,52
B984869,52
B998239,52
C927149,52
C936571,52
C947572,52
C947679,52
C952982,52
C961098,52
C972192,52
C993727,52
A953034,53
A981629,53
A993239,53
A994881,53
B967351,53
B981564,53
B981920,53
B985572,53
C993700,53
A926283,54
A964400,54
A985310,54
B904518,54
B955058,54
B961683,54
B968991,54
B971592,54
B978531,54
C940096,54
C943278,54
C971655,54
A933990,55
A935397,55
A953163,55
A974585,55
B929043,55
B930934,55
B951668,55
B957945,55
B965783,55
C939649,55
C945738,55
C954601,55
C981554,55
C993282,55
A914566,56
A945507,56
A967036,56
A979741,56
B918475,56
B920246,56
B971645,56
B992183,56
C938781,56
C971479,56
C975712,56
A969902,57
A973266,57
A996576,57
B902275,57
B935860,57
B950375,57
B964976,57
B978737,57
B979390,57
C938368,57
C943538,57
C963513,57
C965731,57
C979883,57
C982805,57
C988123,57
A925655,58
A928901,58
A962610,58
A988908,58
B898324,58
B902684,58
B940779,58
B966663,58
B969516,58
B992884,58
C923245,58
C924317,58
C927497,58
C950767,58
C959618,58
A908621,59
A915059,59
A920607,59
A931094,59
A939757,59
A945410,59
A955614,59
A955918,59
A961509,59
A986272,59
A995947,59
A998189,59
B903389,59
B905700,59
B920380,59
B933966,59
B938907,59
B941384,59
B959729,59
B961252,59
B969942,59
B975956,59
B985738,59
B995931,59
C926755,59
C931927,59
C950687,59
C952069,59
C956304,59
C963248,59
C963531,59
C965052,59
C965190,59
C967855,59
C979381,59
C984388,59
A940795,60
A950600,60
A969700,60
A970293,60
A990426,60
B923431,60
B955385,60
B959790,60
C923778,60
C939195,60
C972824,60
A913655,61
A929081,61
A946583,61
A955358,61
A958095,61
A978855,61
A984649,61
A991825,61
B898188,61
B899549,61
B935644,61
B941350,61
B945890,61
B956565,61
B965369,61
B977988,61
B980586,61
C924357,61
C927895,61
C932533,61
C951799,61
C956234,61
C963828,61
C992776,61
A931299,62
A939374,62
A947606,62
A953598,62
B941489,62
B941961,62
B989024,62
C954861,62
C986329,62
A932391,63
B919284,63
C951273,63
C975233,63
A919900,64
A937048,64
A989439,64
B923433,64
B930311,64
A958774,65
A973396,65
A987792,65
A993844,65
A996979,65
B907884,65
B933936,65
B939072,65
B953960,65
B961642,65
B973835,65
B980924,65
C927141,65
C932162,65
C932617,65
C947491,65
C948564,65
C954909,65
A906495,66
A909337,66
A929849,66
B925929,66
C962351,66
C972663,66
C989427,66
A943911,67
A956403,67
A961746,67
A998461,67
B922013,67
B930304,67
B942748,67
B996977,67
C933104,67
C946397,67
C996658,67
A944636,68
A947060,68
A965683,68
A992269,68
A997937,68
B902817,68
B933576,68
B939925,68
B948699,68
B971553,68
B987259,68
B993179,68
C934199,68
C944698,68
C959759,68
C969343,68
C980785,68
A910405,69
A925391,69
A935555,69
A941987,69
A942110,69
A974134,69
A984366,69
B905065,69
B905529,69
B934191,69
B940532,69
B946554,69
B952568,69
B957094,69
C929605,69
C967676,69
C969347,69
C976401,69
C978732,69
C981149,69
C982497,69
C990484,69
A907020,70
A919234,70
A938623,70
A952463,70
A956107,70
A981315,70
A981694,70
A986439,70
A994647,70
B899682,70
B907927,70
B920210,70
B931485,70
B937046,70
B948811,70
B957027,70
B965977,70
B969059,70
B977418,70
B998272,70
C924838,70
C926751,70
C936600,70
C939173,70
C951383,70
C964094,70
C969432,70
C979386,70
C993100,70
A937046,71
A957842,71
A976366,71
B921974,71
B955197,71
B957327,71
B988762,71
B997440,71
A906259,72
A925162,72
A976444,72
B918610,72
B930011,72
B946293,72
A931434,73
A932616,73
A945638,73
A951949,73
A958362,73
A976473,73
B927766,73
B936247,73
B951133,73
B977744,73
B991666,73
C950310,73
C966592,73
C970219,73
C975998,73
A918686,74
A930615,74
A951850,74
A973975,74
A997440,74
B905802,74
B909850,74
B951716,74
B977072,74
B978561,74
B982671,74
C947551,74
C950542,74
C950823,74
C992959,74
A924955,75
A929646,75
A932899,75
A978918,75
B937817,75
B969768,75
B987277,75
B989733,75
C931008,75
C954086,75
C962274,75
C996763,75
B902004,76
B938744,76
B965355,76
B987798,76
A923484,77
A927883,77
A938154,77
A940086,77
A948486,77
A951459,77
A995622,77
B917815,77
B925279,77
B925916,77
B937100,77
B956229,77
B958542,77
B994931,77
B997592,77
C945150,77
C956163,77
C969403,77
C970292,77
C974121,77
C976523,77
C979462,77
C997899,77
A923855,78
A935124,78
A936248,78
A961534,78
A982629,78
A990616,78
A992116,78
A996490,78
B900688,78
B901468,78
B927128,78
B938514,78
B959086,78
B971334,78
B989280,78
C936077,78
C951360,78
C970051,78
C972570,78
C982038,78
C986728,78
C996561,78
A931219,79
A974776,79
B929231,79
B931432,79
B945399,79
B948984,79
B995178,79
C938996,79
C975388,79
A940135,80
A991848,80
A993900,80
B956434,80
B961651,80
B969525,80
B970724,80
B994642,80
C954871,80
C983484,80
A907946,81
A942309,81
A944749,81
A946539,81
A987341,81
A988065,81
B924357,81
B931009,81
B933880,81
B970401,81
B976178,81
B977602,81
C932765,81
C932995,81
C953795,81
C968332,81
C983889,81
C993854,81
C993977,81
A910614,82
A916984,82
A921842,82
A927134,82
A939198,82
A946527,82
A952480,82
A954092,82
A976543,82
A986496,82
A997035,82
B920140,82
B926920,82
B927313,82
B927756,82
B929922,82
B933827,82
B958058,82
B968460,82
B970243,82
B977181,82
C928220,82
C939215,82
C950282,82
C957922,82
C985412,82
C996032,82
C996944,82
A909495,83
A924558,83
A927724,83
A947789,83
A950809,83
A993180,83
B898683,83
B902450,83
B916265,83
B938386,83
B950315,83
B952243,83
B964462,83
B976717,83
B989557,83
C961415,83
C969398,83
C986009,83
C996914,83
A912342,84
A921355,84
A966766,84
A974652,84
A974698,84
A975825,84
B920012,84
B921645,84
B935868,84
B958401,84
B959031,84
B984075,84
C926112,84
C940483,84
C945031,84
C980475,84
C997567,84
A910166,85
A922296,85
A933422,85
A942174,85
A943249,85
A987761,85
A989546,85
A998273,85
B900616,85
B924634,85
B934411,85
B939178,85
B948847,85
B953009,85
B960464,85
C935579,85
C937030,85
C954365,85
C958943,85
C978616,85
C987150,85
C991065,85
A906536,86
A909505,86
A926009,86
A937623,86
A944153,86
A957160,86
A961459,86
A975356,86
A988248,86
B900408,86
B917827,86
B952141,86
B957240,86
B967177,86
B968975,86
B975430,86
B986616,86
B988087,86
B995556,86
C962029,86
C966500,86
C967057,86
C973838,86
C986544,86
C998793,86
A906951,87
A921612,87
A944994,87
A955129,87
A975098,87
A976049,87
B899160,87
B912968,87
B951148,87
B968734,87
B992161,87
C926841,87
C929757,87
C963994,87
C974293,87
A923001,88
A937180,88
A937185,88
A976124,88
A976233,88
A988541,88
B903282,88
B926771,88
B944025,88
B976859,88
B978052,88
B992897,88
C938906,88
C955100,88
C986347,88
A918527,89
A923962,89
A978693,89
A997296,89
B919397,89
B939673,89
B950463,89
B966750,89
B969636,89
C928793,89
C979744,89
C983548,89
A908720,90
A911884,90
A931490,90
A941047,90
A950614,90
A960290,90
A965456,90
A992788,90
B899188,90
B899806,90
B901230,90
B916077,90
B936244,90
B958029,90
B996045,90
C939332,90
C944993,90
C952552,90
C957679,90
C960372,90
C976133,90
A928908,91
A943291,91
A950470,91
A955385,91
A963287,91
A965768,91
A975376,91
A978062,91
B906502,91
B924096,91
B924546,91
B929133,91
B943383,91
B954044,91
B968759,91
B972534,91
B978343,91
C924798,91
C944621,91
C948793,91
C955456,91
C968101,91
C990140,91
A945840,92
A968634,92
A978696,92
B934645,92
B947513,92
B973960,92
C963718,92
C968090,92
B967312,93
B974827,93
A920927,94
A949686,94
A961432,94
A968625,94
A969991,94
A973984,94
A991249,94
A994704,94
B907258,94
B913101,94
B915441,94
B942557,94
B951829,94
B972190,94
B976446,94
B978918,94
C928472,94
C941694,94
C947042,94
C964562,94
C972022,94
C973493,94
C975709,94
C985418,94
A905094,95
A906088,95
A913683,95
A917510,95
A925054,95
A927955,95
A936537,95
A948176,95
A978155,95
B909077,95
B915031,95
B923300,95
B991588,95
C934106,95
C939439,95
C942191,95
C944707,95
C952754,95
C967275,95
C980431,95
C987975,95
A926470,96
A930263,96
A931192,96
A936225,96
A948064,96
A957632,96
A994595,96
B905547,96
B905783,96
B925781,96
B945457,96
B948454,96
B960055,96
C932419,96
C965665,96
C985589,96
A911001,97
A917681,97
A932063,97
A955910,97
A995616,97
B906979,97
B914070,97
B917086,97
B918634,97
B998596,97
C946476,97
C948886,97
C960345,97
C983802,97
A920307,98
A932099,98
A954418,98
A955188,98
A983557,98
A989720,98
A998244,98
B927067,98
B930002,98
B931278,98
B943776,98
B968324,98
B976153,98
C929524,98
C934134,98
C971520,98
C980200,98
C995469,98
A907842,99
A930456,99
B904925,99
B907253,99
B933584,99
B971759,99
A917446,100
A919856,100
A941193,100
A965932,100
A974646,100
A980052,100
B899171,100
B907262,100
B907949,100
B927072,100
B971046,100
B973635,100
B980857,100
B987215,100
B987551,100
C924898,100
C973822,100
C979894,100
A916985,101
A920634,101
A921846,101
A938785,101
A938921,101
A943599,101
A956778,101
A967423,101
B912303,101
B927408,101
B943470,101
B967258,101
B976221,101
B979427,101
B990015,101
C925884,101
C926687,101
C964805,101
C974545,101
C981893,101
C983983,101
C988243,101
C996659,101
A917621,102
A922236,102
A936434,102
A944698,102
A967437,102
A982046,102
A983483,102
A984866,102
B904830,102
B939318,102
B962547,102
B967367,102
B969151,102
B976822,102
B983085,102
B986220,102
B987227,102
C924946,102
C927317,102
C952690,102
C956791,102
C959191,102
C959834,102
C962082,102
C964457,102
C991202,102
A994082,103
B934331,103
C948338,103
A934142,104
A983528,104
A984993,104
B900934,104
B906221,104
B926688,104
C935717,104
C942326,104
C943456,104
C960801,104
A907116,105
A915309,105
A915335,105
A932217,105
A995501,105
B903939,105
B928418,105
B968350,105
B973197,105
B994726,105
C930392,105
C967672,105
C979625,105
C987583,105
A921761,106
B906513,106
B919779,106
B968103,106
B969213,106
C977932,106
C984489,106
A923573,107
A946404,107
A960621,107
A969629,107
A984752,107
B931935,107
B938956,107
B963539,107
B986583,107
C936431,107
C962928,107
C967992,107
C988473,107
A969080,108
B922433,108
B931155,108
B962880,108
A912654,109
A958246,109
A966980,109
B913255,109
B947867,109
B953945,109
C933342,109
C978981,109
C995965,109
A961600,110
B939642,110
B951715,110
B961664,110
B997914,110
C958182,110
C964599,110
C996835,110
A920669,111
A954564,111
A955726,111
A961135,111
A969356,111
A974704,111
A979565,111
A989206,111
B901309,111
B926413,111
B926662,111
B932077,111
B944484,111
B956357,111
B986547,111
C929521,111
C938058,111
C948743,111
C958422,111
C962033,111
C978064,111
C998126,111
A907729,112
A918575,112
A924444,112
A928733,112
A930933,112
A943060,112
A947196,112
A947236,112
A962183,112
A965548,112
B920698,112
B922873,112
B934240,112
B938619,112
B939408,112
B944877,112
B957805,112
B958953,112
B971991,112
B982688,112
C923991,112
C938961,112
C943436,112
C945790,112
C953726,112
C961868,112
C964494,112
C966693,112
C981766,112
A956901,113
A959532,113
A972294,113
A976097,113
A979126,113
B922708,113
B929168,113
B959660,113
B972405,113
B985399,113
C927512,113
C938345,113
C952505,113
C975609,113
A955013,114
A966816,114
A972120,114
B925982,114
B946898,114
B968527,114
C954244,114
C961336,114
A915012,115
A928934,115
A938672,115
B919515,115
B952890,115
B978957,115
B993856,115
C988021,115
A909139,116
A914289,116
A937353,116
A948787,116
A966940,116
B919299,116
B922631,116
B931387,116
B952475,116
B955975,116
B990349,116
C974115,116
C984139,116
C985297,116
C989993,116
A905451,117
A905799,117
A917505,117
A919936,117
A924404,117
A930032,117
A932579,117
A949132,117
A958252,117
A976025,117
A981535,117
A985448,117
A986621,117
A987927,117
B907368,117
B912701,117
B924303,117
B929507,117
B930326,117
B933767,117
B949760,117
B952086,117
B953066,117
B954206,117
B956867,117
B984768,117
B987337,117
B998782,117
C929265,117
C929707,117
C942403,117
C945638,117
C946058,117
C948144,117
C950756,117
C967683,117
C977858,117
C978447,117
C989090,117
C990902,117
A980168,118
B992286,118
B995970,118
C978391,118
A913140,119
A983530,119
A985909,119
B933782,119
B945354,119
A968764,120
A991879,120
B911729,120
B953181,120
B956292,120
B968336,120
C927028,120
C957651,120
C965559,120
A913450,121
A977448,121
A978834,121
A983575,121
A988464,121
A992127,121
A993963,121
B915161,121
B916251,121
B935065,121
B981198,121
B998192,121
C926306,121
C947795,121
C970804,121
C978921,121
A929039,122
A959899,122
A964283,122
A971708,122
A979649,122
B920054,122
B938235,122
B939797,122
B952359,122
B954987,122
B971500,122
C922883,122
C928316,122
C931230,122
C933471,122
C964643,122
C966667,122
C972712,122
A929624,123
A941459,123
A982541,123
B916280,123
B920018,123
C934440,123
A908197,124
A909455,124
A917683,124
A941016,124
A947039,124
A951683,124
A982469,124
A988731,124
B916796,124
B919590,124
B938550,124
B952748,124
B957899,124
B971402,124
B977580,124
B985364,124
C934718,124
C960968,124
C981838,124
C986936,124
C987447,124
C995317,124
C995570,124
A932772,125
A937759,125
B906873,125
B935044,125
B977121,125
B986577,125
C935009,125
A973823,126
B911808,126
C982509,126
A966424,127
B955235,127
B993926,127
C966221,127
C973908,127
A930338,128
A930643,128
A948035,128
A952712,128
A954403,128
A971317,128
A975601,128
A979766,128
A981178,128
B919002,128
B920536,128
B921969,128
B946466,128
B949224,128
B960098,128
B960760,128
B964408,128
C966561,128
C975313,128
C978082,128
C986107,128
C990416,128
C996877,128
A922134,129
A932490,129
A973663,129
A977097,129
A997462,129
B906434,129
B908352,129
B909779,129
B915453,129
B916615,129
B936601,129
B940166,129
B951508,129
C936815,129
C938447,129
C955742,129
C993862,129
A911277,130
A912735,130
A917451,130
A960742,130
A986751,130
B898920,130
B903246,130
B908280,130
B921163,130
B923745,130
B972079,130
B986038,130
C934005,130
C946465,130
C952534,130
C958990,130
C994504,130
A908326,131
A926807,131
A960565,131
B919110,131
B978523,131
B984769,131
B986615,131
C972878,131
C979717,131
C986338,131
C997721,131
A913831,132
B912165,132
B976350,132
A913960,133
A934986,133
A965636,133
A977889,133
B899489,133
B953253,133
B973715,133
B977622,133
B979636,133
B987906,133
C936779,133
C945122,133
C955692,133
C964712,133
C974942,133
A905810,134
A927515,134
A930152,134
A954542,134
A959984,134
A962546,134
A971827,134
A980815,134
A983929,134
B905637,134
B909255,134
B910031,134
B915094,134
B947403,134
B954741,134
B969363,134
B974051,134
B980611,134
B983028,134
B986580,134
C929408,134
C944239,134
C944704,134
C960318,134
C968757,134
C979220,134
A922052,135
A929744,135
A945910,135
A953093,135
A953502,135
A957528,135
A975784,135
A976591,135
B898247,135
B906222,135
B906477,135
B924763,135
B928765,135
B943920,135
B967590,135
B967753,135
B978651,135
B982415,135
B998421,135
C926023,135
C930897,135
C938688,135
C941362,135
C964182,135
C964957,135
C970778,135
C990849,135
A907451,136
B900025,136
A907917,137
A960682,137
B939555,137
B985120,137
C945938,137
C986515,137
A907776,138
A918612,138
A944288,138
A944730,138
A957796,138
A991579,138
B907273,138
B910041,138
B929044,138
B934316,138
B965756,138
B995186,138
C937558,138
C954938,138
C983658,138
C984592,138
A977972,139
B933016,139
B980535,139
B986393,139
C944999,139
C978881,139
A907367,140
A961011,140
A966276,140
A969441,140
A975814,140
A977683,140
B912810,140
B918139,140
B953923,140
B958397,140
B961787,140
B963872,140
B964571,140
B995607,140
C923289,140
C949538,140
C953799,140
C957111,140
C960604,140
C966451,140
C994498,140
A911150,141
A914812,141
A947260,141
A959270,141
A966296,141
A970263,141
A979033,141
A981647,141
B911907,141
B947402,141
B966338,141
B971669,141
B995670,141
C933423,141
C949081,141
C966229,141
C976003,141
C984455,141
A918999,142
A958602,142
A961007,142
A971641,142
B913130,142
B913155,142
B920852,142
B953999,142
B970495,142
C954834,142
C966208,142
C994072,142
A917765,143
A925791,143
A942592,143
A947745,143
A966570,143
A998445,143
B911718,143
B931675,143
B960433,143
B962512,143
B970184,143
C940589,143
C971476,143
A905190,144
A908674,144
A915875,144
A930793,144
A955864,144
A966796,144
A978637,144
A996966,144
B915823,144
B932512,144
B937473,144
B965817,144
B966495,144
B968119,144
B968605,144
B981118,144
C922944,144
C931302,144
C937576,144
C948512,144
C958113,144
C977107,144
C979636,144
A909078,145
A914877,145
A932257,145
A945842,145
A957817,145
A965916,145
A967926,145
A968257,145
A986727,145
A996797,145
B909221,145
B910302,145
B915884,145
B942487,145
B943947,145
B947159,145
B949450,145
B964518,145
B966610,145
B967839,145
B977711,145
C930787,145
C942167,145
C945444,145
C950082,145
C954639,145
C955635,145
C983843,145
A922932,146
A925834,146
A941482,146
A981036,146
A982361,146
A985782,146
B906042,146
B928450,146
B947908,146
B982552,146
B994764,146
C928169,146
C959833,146
C963940,146
C969204,146
C982161,146
A917405,147
A938417,147
A949652,147
A950008,147
A959980,147
B909701,147
B914359,147
B957225,147
B977650,147
B981814,147
B993924,147
B997172,147
C928241,147
C970369,147
C980082,147
C990899,147
A909391,148
A928956,148
A967178,148
A992954,148
B925399,148
B928597,148
B945957,148
C934017,148
C944741,148
C951950,148
A918897,149
A922774,149
A938956,149
A947249,149
A988502,149
A992227,149
A994849,149
B911815,149
B924532,149
B927227,149
B939097,149
B949840,149
B951557,149
B959900,149
B994543,149
C927342,149
C933743,149
C934498,149
C941171,149
C945534,149
C950716,149
C950831,149
C972156,149
C998715,149
A908925,150
A915482,150
A956786,150
B917958,150
B919267,150
B943227,150
B952876,150
B974919,150
C925698,150
C930999,150
C988958,150
A913761,151
A914681,151
A920666,151
A929505,151
A940534,151
A945131,151
A968207,151
A968419,151
A969621,151
A978618,151
A981963,151
A993405,151
B918243,151
B933456,151
B942960,151
B947147,151
B950816,151
B957472,151
B970237,151
B973570,151
B991220,151
B997037,151
C926271,151
C935266,151
C950516,151
C955569,151
C955616,151
C984067,151
A909930,152
A914070,152
A925333,152
A931286,152
A933757,152
A950692,152
A972688,152
A979697,152
A981648,152
A994152,152
B922779,152
B938528,152
B942952,152
B946622,152
B956251,152
B965239,152
B967572,152
B982237,152
B983627,152
C939782,152
C958438,152
C962141,152
C963000,152
C987044,152
C992694,152
C997872,152
A917341,153
A928089,153
A954870,153
A958825,153
A989802,153
B913662,153
B932718,153
B945274,153
B959553,153
B986662,153
B988384,153
B995828,153
C959233,153
C966069,153
C971201,153
C973466,153
A933904,154
A934629,154
A943881,154
A959173,154
B917805,154
B941238,154
B942200,154
B945296,154
B955249,154
B962344,154
B991613,154
C926919,154
C931065,154
C948395,154
C952027,154
C972934,154
C984619,154
C997254,154
A912869,155
A921616,155
A933913,155
A976180,155
A980269,155
B919745,155
B926245,155
B939283,155
B942441,155
B981061,155
C960258,155
C963072,155
C968493,155
A912778,156
A961698,156
A967460,156
A975202,156
A979324,156
A986904,156
B914158,156
B932450,156
B967152,156
B996951,156
C943417,156
C949790,156
C989204,156
A916332,157
A957920,157
A963698,157
A972996,157
A975681,157
A980110,157
A990815,157
A996385,157
A996688,157
B900396,157
B904590,157
B923617,157
B948731,157
B964261,157
B965518,157
B966705,157
B980313,157
B982909,157
C927289,157
C933613,157
C937515,157
C969316,157
C970938,157
C976439,157
A981713,158
A993279,158
B898224,158
B933103,158
B952655,158
C965319,158
C988118,158
A916283,159
A930157,159
A944447,159
A946424,159
A971806,159
A985205,159
A987880,159
B898318,159
B905694,159
B910440,159
B917753,159
B930797,159
B959186,159
B959244,159
B963791,159
B965204,159
C958194,159
C972582,159
C976932,159
C982732,159
C998104,159
B902079,160
B940031,160
B983897,160
C960485,160
A921811,161
A941950,161
A945509,161
A968401,161
A985424,161
B903941,161
B936593,161
B936697,161
B937653,161
B974044,161
B991093,161
B993460,161
C924302,161
C933596,161
C941502,161
C947346,161
C968430,161
C991147,161
A904974,162
A912961,162
A916897,162
A976611,162
B911205,162
B923161,162
B927157,162
B964803,162
B991293,162
C923883,162
C924896,162
C930156,162
A909019,163
A922274,163
A940396,163
A954369,163
A975937,163
B926289,163
B927866,163
B962844,163
B981359,163
C932848,163
A906711,164
A936865,164
A980625,164
A983737,164
B899606,164
B947885,164
B963402,164
B997495,164
C939046,164
C959424,164
C969158,164
A931393,165
A960385,165
A965623,165
A972063,165
A975879,165
A995655,165
B915370,165
B916030,165
B928614,165
B938518,165
B956926,165
B967392,165
B987586,165
C925079,165
C927723,165
C942562,165
C952182,165
C956051,165
C977110,165
C978628,165
C987391,165
C994644,165
A933736,166
A955089,166
A956922,166
B957104,166
B978855,166
B984212,166
B995207,166
C927107,166
A922573,167
A924003,167
A944005,167
A987526,167
A994940,167
B916033,167
B921608,167
B923768,167
B927951,167
B932030,167
B970888,167
C927469,167
C944508,167
C948847,167
C963407,167
C967566,167
C980963,167
A910959,168
A911972,168
A927762,168
A957942,168
A960153,168
A961024,168
A961711,168
A962843,168
A978670,168
A984081,168
A992575,168
B916729,168
B922853,168
B928247,168
B932598,168
B948069,168
B960149,168
B963595,168
B970041,168
B988685,168
B992859,168
C922880,168
C932527,168
C945591,168
C949543,168
C972387,168
C982517,168
C983560,168
C986920,168
A916960,169
A925041,169
A946771,169
A989959,169
B973487,169
C950370,169
A920805,170
A926932,170
A956580,170
A977181,170
B907059,170
B928448,170
B947259,170
B965994,170
C945788,170
C970184,170
C990225,170
C995343,170
A918153,171
A922327,171
A926725,171
A972097,171
A991566,171
A992206,171
