RecID,idtruth
A602,490
A603,491
A604,492
A605,493
A606,494
A607,495
A608,496
A609,497
A610,498
A611,499
A612,500
A613,501
A614,502
A615,503
A616,504
A617,505
A618,506
A619,507
A620,508
A621,509
A622,510
A623,511
A624,512
A625,513
A626,514
A627,515
A628,516
A629,517
A630,518
A631,519
A632,520
A633,521
A634,522
A635,523
A636,524
A637,525
A638,526
A639,527
A640,528
A641,529
A642,530
A643,531
A644,532
A645,533
A646,534
A647,535
A648,536
A649,537
A650,538
A651,539
A652,540
A653,541
A654,542
A655,543
A656,544
A657,545
A658,546
A659,547
A660,548
A661,549
A662,550
A663,551
A664,552
A665,553
A666,554
A667,555
A668,556
A669,557
A670,558
A671,559
A672,560
A673,561
A674,562
A675,563
A676,564
A677,565
A678,566
A679,567
A680,568
A681,569
A682,570
A683,571
A684,572
A685,573
A686,574
A687,575
A688,576
A689,577
A690,578
A691,579
A692,580
A693,581
A694,582
A695,583
A696,584
A697,585
A698,586
A699,587
A700,588
A701,589
A702,590
A703,591
A704,592
A705,593
A706,594
A707,595
A708,596
A709,597
A710,598
A711,599
A712,600
A713,601
A714,602
A715,603
A716,604
A717,605
A718,606
A719,607
A720,608
A721,609
A722,610
A723,611
A724,612
A725,613
A726,614
A727,615
A728,616
A729,617
A730,618
A731,619
A732,620
A733,621
A734,622
A735,623
A736,624
A737,625
A738,626
A739,627
A740,628
A741,629
A742,630
A743,631
A744,632
A745,633
A746,634
A747,635
A748,636
A749,637
A750,638
A751,639
A752,640
A753,641
A754,642
A755,643
A756,644
A757,645
A758,646
A759,647
A760,648
A761,649
A762,650
A763,651
A764,652
A765,653
A766,654
A767,655
A768,656
A769,657
A770,658
A771,659
A772,660
A773,661
A774,662
A775,663
A776,664
A777,665
A778,666
A779,667
A780,668
A781,669
A782,670
A783,671
A784,672
A785,673
A786,674
A787,675
A788,676
A789,677
A790,678
A791,679
A792,680
A793,681
A794,682
A795,683
A796,684
A797,685
A798,686
A799,687
A800,688
A801,689
A802,690
A803,691
A804,692
A805,693
A806,694
A807,695
A808,696
A809,697
A810,698
A811,699
A812,700
A813,701
A814,702
A815,703
A816,704
A817,705
A818,706
A819,707
A820,708
A821,709
A822,710
A823,711
A824,712
A825,713
A826,714
A827,715
A828,716
A829,717
A830,718
A831,719
A832,720
A833,721
A834,722
A835,723
A836,724
A837,725
A838,726
A839,727
A840,728
A841,729
A842,730
A843,731
A844,732
A845,733
A846,734
A847,735
A848,736
A849,737
A850,738
A851,739
A852,740
A853,741
A854,742
A855,743
A856,744
A857,745
A858,746
A859,747
A860,748
A861,749
A862,750
A863,751
A864,752
A865,753
A866,754
A867,755
A868,756
